.
[1;34m|-- |.git
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |raw_ops
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |resource_loader
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |saved_model
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |builder
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |constants
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |loader
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |main_op
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |signature_constants
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |signature_def_utils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |tag_constants
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |utils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |sets
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |signal
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |sparse
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |spectral
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |strings
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |summary
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |sysconfig
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |test
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |tpu
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |embedding
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |queue_runner
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |types
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |user_ops
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |version
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |xla
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |audio
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |autodiff
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |autograph
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |bitwise
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |compat
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |v1
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |compat
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |compat
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |config
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |optimizer
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |threading
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |data
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |service
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |debugging
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |distribute
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |cluster_resolver
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |coordinator
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |partitioners
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |rpc
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |dtypes
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |errors
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |dlpack
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |numpy
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |random
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |tensorrt
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |feature_column
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |graph_util
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |image
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |io
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |gfile
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |linalg
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |lite
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |authoring
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |microfrontend
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |python
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |ops
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |lookup
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |math
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |special
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |mixed_precision
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |mlir
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |nest
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |nn
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |profiler
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |client
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |server
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |quantization
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |queue
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |ragged
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |random
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |raw_ops
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |saved_model
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |sets
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |signal
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |sparse
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |strings
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |summary
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |sysconfig
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |test
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |tpu
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |embedding
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |types
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |version
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |xla
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__internal__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |autograph
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |decorator
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |dispatch
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |distribute
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |combinations
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |multi_process_runner
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |eager_context
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |feature_column
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |function
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |graph_util
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |mixed_precision
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |monitoring
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |nest
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |ops
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |saved_model
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |load
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |smart_cond
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |test
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |combinations
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |tf2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |tracking
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |types
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__operators__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |config
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |optimizer
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |threading
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |data
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |service
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |debugging
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |distribute
[1;34m|-- |  [1;34m|  |  |  |  |  |  |cluster_resolver
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |coordinator
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |partitioners
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |rpc
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |dtypes
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |errors
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |dlpack
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |numpy
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |random
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |tensorrt
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |feature_column
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |graph_util
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |image
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |io
[1;34m|-- |  [1;34m|  |  |  |  |  |  |gfile
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |linalg
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |lite
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |authoring
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |microfrontend
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |python
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |ops
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |lookup
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |math
[1;34m|-- |  [1;34m|  |  |  |  |  |  |special
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |mixed_precision
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |mlir
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |nest
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |nn
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
